year,entity,count,amount,level
2018,maharashtra,16387034,21711613257.725674,state
2018,uttar pradesh,12537805,13939970923.223106,state
2018,karnataka,12016899,19217895314.012802,state
2018,west bengal,11710225,10625978552.140453,state
2018,andhra pradesh,9039585,11996276391.823706,state
2018,telangana,8522766,13308204118.542435,state
2018,madhya pradesh,8025395,8681603403.446348,state
2018,rajasthan,7591690,8926293130.72684,state
2018,delhi,7122754,11211503806.91996,state
2018,tamil nadu,6726622,11261557697.516891,state
2018,bengaluru urban,8306513,14162750303.06484,district
2018,pune,3842929,5378982326.835919,district
2018,central delhi,2997714,4312145216.274474,district
2018,mumbai,2671029,3923116793.952079,district
2018,chennai,2656230,4281137762.522443,district
2018,hyderabad,2545507,4287223789.76588,district
2018,jaipur,2417174,2953086960.1413727,district
2018,birbhum,2125816,2520486412.452376,district
2018,kolkata,2043129,2753347660.1429114,district
2018,bhopal,1704495,1905473874.8326716,district
2018,560001,2917356,4684262246.184548,pincode
2018,110006,2636324,3714139312.238586,pincode
2018,400008,2227885,3105208723.475169,pincode
2018,600003,2010196,2997847000.265506,pincode
2018,731101,1764956,2366771285.7278423,pincode
2018,700009,1390629,1851145374.4001179,pincode
2018,411001,1055656,1413523605.5956619,pincode
2018,500012,933013,1643061976.4262943,pincode
2018,462001,832846,898730606.684653,pincode
2018,201301,690196,987613438.9540119,pincode
2018,maharashtra,22285740,36357057241.12254,state
2018,west bengal,18082446,18629183470.204285,state
2018,uttar pradesh,17710943,25720201695.701435,state
2018,karnataka,17116447,33515580081.29709,state
2018,andhra pradesh,12353918,22883914272.633617,state
2018,telangana,10764670,23017201517.652737,state
2018,madhya pradesh,10561412,15924081066.680984,state
2018,tamil nadu,9992128,20125844276.267662,state
2018,rajasthan,9973697,15559086175.759623,state
2018,delhi,9373723,17446299902.205147,state
2018,bengaluru urban,11916035,23824727965.49048,district
2018,pune,5162876,8513428062.925206,district
2018,chennai,3719593,7305357440.752291,district
2018,central delhi,3589206,6223466821.092629,district
2018,mumbai,3277612,6048515205.760132,district
2018,jaipur,3175255,4952882923.415596,district
2018,hyderabad,3156805,6628159910.681627,district
2018,birbhum,2775489,3988930679.767912,district
2018,kolkata,2501448,4109821729.8900533,district
2018,north twenty four parganas,2119664,2509379355.091834,district
2018,560001,3777086,7545089760.607167,pincode
2018,110006,3069733,5237594871.124264,pincode
2018,600003,2771900,5194488793.022476,pincode
2018,400008,2631405,4703762207.003538,pincode
2018,731101,2134258,3697928407.603048,pincode
2018,700009,1473202,2566583723.725673,pincode
2018,411001,1316115,2145613783.5507011,pincode
2018,500012,1024336,2257038218.1929708,pincode
2018,201301,971854,1673280979.3831716,pincode
2018,462001,928983,1443626493.1959715,pincode
2018,west bengal,53705416,41843934183.177635,state
2018,maharashtra,31538538,52260817733.24835,state
2018,odisha,30052155,23094515775.585762,state
2018,uttar pradesh,26515356,37012114369.23937,state
2018,karnataka,25980261,48225091755.80772,state
2018,andhra pradesh,25626061,35718044599.21416,state
2018,telangana,19332703,32030093209.72354,state
2018,delhi,18547048,27375846860.618515,state
2018,madhya pradesh,17126985,24149742204.673225,state
2018,tamil nadu,15774078,29330092241.18405,state
2018,bengaluru urban,18405424,33812835282.27632,district
2018,central delhi,8165361,10515884583.426525,district
2018,pune,7890491,12601613622.467594,district
2018,birbhum,6066238,6130627463.516832,district
2018,chennai,5887343,10122319547.137985,district
2018,hyderabad,5786941,9503554478.108147,district
2018,khordha,5333443,4389717266.977921,district
2018,bankura,5179457,2464193070.534754,district
2018,jaipur,4954443,7882149494.55468,district
2018,north twenty four parganas,4856114,4545902671.152222,district
2018,110006,7198882,9029499185.157822,pincode
2018,560001,5764203,10161197002.295376,pincode
2018,600003,4430587,7070098756.153783,pincode
2018,400008,3111609,5436005565.19679,pincode
2018,731101,2644866,4429377129.783087,pincode
2018,700009,2531420,3555553312.5767612,pincode
2018,500012,1726388,3077635699.337487,pincode
2018,411001,1689517,2829639683.4067717,pincode
2018,221001,1439623,671779876.5266988,pincode
2018,201301,1438458,2181626866.4046803,pincode
2018,maharashtra,46090223,79518937047.82959,state
2018,karnataka,44812071,73008386576.05942,state
2018,west bengal,36513548,40489619211.70402,state
2018,uttar pradesh,36100767,55096743575.91497,state
2018,andhra pradesh,30759548,51473779406.84041,state
2018,delhi,29187719,39722857618.706436,state
2018,telangana,28921154,49509088448.04927,state
2018,tamil nadu,22457444,43302073975.890976,state
2018,madhya pradesh,21397555,33905608072.964783,state
2018,odisha,21142798,23429869571.55922,state
2018,bengaluru urban,33061353,50279165003.07312,district
2018,pune,11075153,18048884123.019886,district
2018,central delhi,9373395,13878492766.290386,district
2018,hyderabad,9360515,14727846731.548256,district
2018,chennai,8007699,14632395110.56675,district
2018,jaipur,7271209,12107341570.492035,district
2018,gautam buddha nagar,6083056,7483532543.63562,district
2018,mumbai,6060284,11506143747.453331,district
2018,rangareddy,5803319,9396311751.227482,district
2018,kolkata,5401244,8502095208.881001,district
2018,560001,7725284,14030425393.295612,pincode
2018,110006,7532374,11605568511.039162,pincode
2018,600003,5539392,10066365923.24963,pincode
2018,400008,4586309,8474903607.1238575,pincode
2018,731101,3284268,5847016363.011223,pincode
2018,700009,2939284,4991163446.523161,pincode
2018,500012,2576408,4841883809.168822,pincode
2018,201301,2504916,3217987818.841588,pincode
2018,411001,2176631,3917444399.4306126,pincode
2018,560068,1630650,1941175277.185885,pincode
2019,karnataka,86587609,117976382145.74966,state
2019,maharashtra,75079069,111420690920.33997,state
2019,telangana,65290702,95523262035.66321,state
2019,uttar pradesh,57324504,76524180134.0167,state
2019,andhra pradesh,57264522,83760595917.0792,state
2019,west bengal,47626388,50164672623.8785,state
2019,delhi,47007327,58469131789.49733,state
2019,rajasthan,43956040,61141158575.55252,state
2019,madhya pradesh,37301049,48070279522.042015,state
2019,odisha,34031942,35427127930.698456,state
2019,bengaluru urban,65174133,82111161572.76288,district
2019,hyderabad,24838664,34892156029.40753,district
2019,pune,23360634,32233517413.825317,district
2019,jaipur,19178441,25043540802.372772,district
2019,rangareddy,12952050,17677048557.63253,district
2019,central delhi,12885975,16258175800.83931,district
2019,chennai,11642449,18810971714.51368,district
2019,gautam buddha nagar,10750094,10286434896.5461,district
2019,medchal malkajgiri,10127087,13392043971.075241,district
2019,new delhi,10000765,13939472234.96883,district
2019,560001,16241340,23597361226.512825,pincode
2019,110006,10251048,13201959766.05106,pincode
2019,500012,9957548,15399177052.931395,pincode
2019,600003,8217185,12799152324.27052,pincode
2019,110011,6689740,9632804730.117004,pincode
2019,400008,6494529,10238553958.763014,pincode
2019,700009,6353573,7885002278.529919,pincode
2019,411006,5641935,9202990658.018358,pincode
2019,302001,4954219,7600396570.221162,pincode
2019,201301,4596696,4223121104.413077,pincode
2019,karnataka,115401604,163702024226.0841,state
2019,maharashtra,101149853,153294470088.05945,state
2019,telangana,89610379,155676443182.43457,state
2019,uttar pradesh,58883500,98917519370.67831,state
2019,delhi,57171512,81706816063.62862,state
2019,andhra pradesh,56409015,113634518758.22931,state
2019,rajasthan,50009286,89107313172.66756,state
2019,west bengal,47023535,57105691119.11844,state
2019,madhya pradesh,40846013,68334566380.56182,state
2019,tamil nadu,32171737,64207676025.75553,state
2019,bengaluru urban,89148659,113389910485.89922,district
2019,pune,44795652,58398808592.1738,district
2019,hyderabad,43511186,73949377453.0185,district
2019,jaipur,27449382,46056907216.76753,district
2019,new delhi,23313548,36146671717.918365,district
2019,rangareddy,16348519,25359412038.382965,district
2019,patna,13421445,26125484618.416542,district
2019,khordha,13339889,19006076643.493904,district
2019,kolkata,13259522,17260848900.77318,district
2019,lucknow,12624404,22426462674.94428,district
2019,560001,27169035,40026681539.0066,pincode
2019,500012,23303184,42709920754.79193,pincode
2019,411006,22544991,34073354893.758354,pincode
2019,110011,20001452,31366326747.68567,pincode
2019,302001,14130072,26047079270.71371,pincode
2019,700009,9694969,12068405239.946836,pincode
2019,800015,9362673,19331794343.882797,pincode
2019,226004,8966947,16438621373.818607,pincode
2019,751002,8318660,12733845249.989027,pincode
2019,600003,6992850,13700604318.48539,pincode
2019,karnataka,170733735,214536720438.18292,state
2019,maharashtra,148735581,199617506744.94272,state
2019,telangana,121495376,201930021130.42365,state
2019,andhra pradesh,76288614,139447944254.78943,state
2019,delhi,69537876,103196812046.45712,state
2019,uttar pradesh,68623959,111268137475.02844,state
2019,rajasthan,67303617,112468290031.92343,state
2019,west bengal,66444829,70540532616.82985,state
2019,madhya pradesh,53610411,77676321491.22867,state
2019,odisha,41422272,57304577359.217094,state
2019,bengaluru urban,131234422,150244275641.79712,district
2019,pune,67093416,78128868958.39702,district
2019,hyderabad,55159072,96365182751.25804,district
2019,jaipur,36334520,58402103360.67965,district
2019,new delhi,24687138,43288057341.92169,district
2019,rangareddy,23655175,33663962263.155968,district
2019,khordha,18364742,25509656902.49331,district
2019,medchal malkajgiri,17492750,23256556346.306458,district
2019,visakhapatnam,16694947,26944837120.046288,district
2019,kolkata,16306691,21451201632.248753,district
2019,560001,34182229,49823702321.09828,pincode
2019,500012,27360144,55516914964.120514,pincode
2019,411006,25995035,42031275308.282005,pincode
2019,110011,20159577,36968948004.60185,pincode
2019,302001,15037317,31903765546.790287,pincode
2019,700009,11494363,14573984421.133255,pincode
2019,751002,9990982,16300297217.157505,pincode
2019,800015,8554034,21451659382.23745,pincode
2019,400008,7234595,14467758895.186302,pincode
2019,226004,6687157,17110382946.6282,pincode
2019,karnataka,237796252,295047143447.2384,state
2019,maharashtra,201260620,272994428799.56488,state
2019,telangana,163572258,280746765547.7425,state
2019,andhra pradesh,107218103,200948315488.80518,state
2019,west bengal,96805838,88203610254.64601,state
2019,uttar pradesh,86905005,145538926507.3059,state
2019,rajasthan,85074242,159452410049.68317,state
2019,delhi,80744997,129024467424.89066,state
2019,madhya pradesh,68131989,104687926790.8659,state
2019,odisha,64995633,79769373632.04843,state
2019,bengaluru urban,180458808,199966708446.8142,district
2019,pune,91666565,103270644868.1607,district
2019,hyderabad,72987282,130230415629.3025,district
2019,jaipur,44335592,81782144762.48987,district
2019,rangareddy,31237803,44757331443.568375,district
2019,new delhi,29048107,54398427887.76768,district
2019,khordha,27477393,34227232121.528633,district
2019,visakhapatnam,23594874,39133296330.044624,district
2019,medchal malkajgiri,22999944,31417907129.793076,district
2019,kolkata,21917627,26475748918.32508,district
2019,560001,48600127,67204107791.7798,pincode
2019,411006,32779718,51360244641.273315,pincode
2019,500012,32637373,67244225971.71475,pincode
2019,110011,22861243,44827058149.79611,pincode
2019,302001,17153003,41220743922.1253,pincode
2019,700009,16310685,18429094743.25623,pincode
2019,751002,13743261,19669451911.7042,pincode
2019,400008,10498727,22289347327.905037,pincode
2019,800015,10441675,26228173437.46787,pincode
2019,600003,10008230,21375916666.727257,pincode
2020,karnataka,271033890,353402054999.4003,state
2020,maharashtra,238944081,319995196718.0683,state
2020,telangana,199409525,371343780368.2118,state
2020,andhra pradesh,127677357,252737214289.0485,state
2020,rajasthan,102258812,190308238561.00217,state
2020,uttar pradesh,97239132,172416434960.69037,state
2020,delhi,81747604,133616543642.58943,state
2020,madhya pradesh,79366746,126737281436.18527,state
2020,tamil nadu,66953473,116569686179.4346,state
2020,west bengal,66250381,96653305190.9406,state
2020,bengaluru urban,200174352,231970686013.7528,district
2020,pune,107497963,119146177775.3236,district
2020,hyderabad,94177232,183207208610.81787,district
2020,jaipur,52623661,98360847993.80875,district
2020,rangareddy,31802492,45881228273.95146,district
2020,visakhapatnam,27115031,48809747614.678894,district
2020,medchal malkajgiri,25458101,37404467180.931694,district
2020,central delhi,24757650,41219414205.0607,district
2020,mumbai suburban,23598054,40462122569.6479,district
2020,khordha,23152370,39755139238.6053,district
2020,500001,63671159,139394865595.49792,pincode
2020,560001,57330889,81134886975.52737,pincode
2020,411004,43278566,64894935103.99599,pincode
2020,302016,24180734,56174137377.66255,pincode
2020,110006,19881142,34803706848.31907,pincode
2020,600003,14352747,29310364582.884754,pincode
2020,110001,13167147,27716426760.692245,pincode
2020,700009,13084249,24503076745.659294,pincode
2020,751001,11782987,25543182753.84958,pincode
2020,400070,10817537,21066837485.651253,pincode
2020,karnataka,213221712,321104877020.14185,state
2020,maharashtra,184790761,296359517159.4161,state
2020,telangana,152055143,321531839352.42236,state
2020,andhra pradesh,144917855,302583689746.5449,state
2020,rajasthan,101954656,193763273003.28284,state
2020,uttar pradesh,100851965,178744016130.31216,state
2020,madhya pradesh,76340573,147922015289.08447,state
2020,delhi,66042018,107873438203.3316,state
2020,west bengal,57676797,100099431877.35757,state
2020,bihar,53386742,128806523628.85289,state
2020,bengaluru urban,132120979,176357097466.7659,district
2020,pune,58840981,94890914730.75931,district
2020,hyderabad,56374644,130820061488.30273,district
2020,jaipur,43871862,88270816977.90562,district
2020,visakhapatnam,25300401,48293889917.41437,district
2020,rangareddy,18068048,31273545586.261536,district
2020,medchal malkajgiri,17860704,29732057894.607735,district
2020,central delhi,17641823,30418597739.3527,district
2020,khordha,16842715,34814877058.416145,district
2020,ahmadabad,16430916,32731896547.150326,district
2020,500001,39752686,101961882246.87434,pincode
2020,560001,38973791,66590268182.415665,pincode
2020,411004,27617700,58352702890.56202,pincode
2020,302016,22032140,53610675078.51194,pincode
2020,110006,14401400,26006450222.981194,pincode
2020,110001,9780539,21370003546.27849,pincode
2020,800001,9603835,29875811977.924408,pincode
2020,751001,9411361,23813152297.287315,pincode
2020,600003,8641869,22394007817.575096,pincode
2020,380001,8490730,21210698645.19712,pincode
2020,karnataka,300360531,470740515696.6945,state
2020,maharashtra,268310924,440307079012.4761,state
2020,telangana,236372126,505961144755.88367,state
2020,andhra pradesh,204902935,467084130584.9388,state
2020,rajasthan,149088676,293678306162.4698,state
2020,uttar pradesh,127405259,248689955423.05322,state
2020,madhya pradesh,108579881,205701679984.5376,state
2020,delhi,96491861,175163962804.6604,state
2020,west bengal,79954504,156813355855.1383,state
2020,bihar,71503748,173328865111.81442,state
2020,bengaluru urban,188947684,261095181780.0901,district
2020,pune,101472134,154366363808.0403,district
2020,hyderabad,99285803,228448742377.47607,district
2020,jaipur,71797182,138189424031.4575,district
2020,visakhapatnam,34421299,67628440368.111465,district
2020,central delhi,32203761,61527717933.93762,district
2020,rangareddy,29573243,51787722036.044556,district
2020,bhopal,29560361,57525605025.512215,district
2020,medchal malkajgiri,28698311,48831695001.78223,district
2020,khordha,23387123,44638448273.52248,district
2020,500001,70732132,177532009421.7673,pincode
2020,560001,56516908,95602796543.47356,pincode
2020,411004,49082232,94100767700.43585,pincode
2020,302016,34723808,78104750484.0607,pincode
2020,110006,27731187,53768475790.81149,pincode
2020,462008,18608188,42836925858.3958,pincode
2020,800001,14656027,41210183921.21666,pincode
2020,700009,14161961,35897930520.847115,pincode
2020,751001,11770940,27337331950.38349,pincode
2020,110001,11598940,25361403335.98009,pincode
2020,karnataka,431536984,658036698565.0032,state
2020,maharashtra,407621004,622155530832.2585,state
2020,telangana,343643787,696350439226.9452,state
2020,andhra pradesh,286118552,654841546033.3186,state
2020,rajasthan,190283435,386034779836.48376,state
2020,uttar pradesh,178167517,357428826778.2578,state
2020,madhya pradesh,153652541,284275139772.3589,state
2020,delhi,120540417,216265088224.54358,state
2020,tamil nadu,111179701,206473197500.99268,state
2020,west bengal,100340645,199165491365.6468,state
2020,bengaluru urban,267720411,352536741958.4486,district
2020,pune,142350762,182511549425.14316,district
2020,hyderabad,117008707,243045184188.2821,district
2020,jaipur,82378485,159641718978.41748,district
2020,rangareddy,53405219,89256130453.08658,district
2020,medchal malkajgiri,49900746,81801106073.41168,district
2020,visakhapatnam,46551467,91879823025.40399,district
2020,bhopal,38492334,67905952477.88091,district
2020,central delhi,32194168,61575435521.28284,district
2020,mumbai suburban,31947471,52567087497.07483,district
2020,500001,63797806,154104662898.10648,pincode
2020,560001,56310863,93518053649.26508,pincode
2020,411004,48628369,83733590846.60262,pincode
2020,302016,31028451,71599277148.69725,pincode
2020,110006,24969702,48831647275.471146,pincode
2020,462008,20637374,44520942803.43778,pincode
2020,800001,14983099,39976507362.54611,pincode
2020,600003,11690163,26114457256.846283,pincode
2020,751001,11637193,26523469788.723434,pincode
2020,700009,11305243,28555964654.22016,pincode
2021,karnataka,523797492,754995357412.3948,state
2021,maharashtra,517860240,769887352153.2483,state
2021,telangana,412572110,799359264046.5657,state
2021,andhra pradesh,289747970,672444670176.5881,state
2021,rajasthan,252730919,491492581657.63354,state
2021,uttar pradesh,204499547,396287587577.55756,state
2021,madhya pradesh,201998498,343533954382.3015,state
2021,delhi,157359004,266928345043.49225,state
2021,tamil nadu,136556674,248668143873.65317,state
2021,west bengal,118254052,242937207475.51984,state
2021,bengaluru urban,348712787,432401341231.7671,district
2021,pune,208930588,253623629237.65796,district
2021,hyderabad,169703372,316572388133.7874,district
2021,jaipur,125917532,223771205713.25284,district
2021,bhopal,67309234,101725720745.41443,district
2021,rangareddy,60675056,98883148961.30931,district
2021,medchal malkajgiri,54854446,87516738646.29623,district
2021,central delhi,54173342,90711721159.77658,district
2021,mumbai suburban,49079788,75911506798.24135,district
2021,visakhapatnam,48248923,95308386037.8472,district
2021,560001,111898471,154275126291.57785,pincode
2021,500001,107274281,218270126529.36053,pincode
2021,411004,99287169,142692099313.18896,pincode
2021,302016,65639307,124138636281.23145,pincode
2021,110006,46104924,76683904356.11441,pincode
2021,462008,45920869,76097617508.03972,pincode
2021,800001,30937663,68071234953.67711,pincode
2021,600003,25512152,44939868773.04714,pincode
2021,400070,25090098,39416189451.46673,pincode
2021,751001,24151383,44482729136.236565,pincode
2021,maharashtra,573616486,915115055623.7152,state
2021,karnataka,530649046,837887151230.051,state
2021,telangana,495867544,1027958332797.5903,state
2021,andhra pradesh,352767134,850737499108.2987,state
2021,rajasthan,287477039,561702765169.2324,state
2021,uttar pradesh,241949131,482172489166.39343,state
2021,madhya pradesh,223314680,425500768035.631,state
2021,delhi,170157264,281941097684.5416,state
2021,bihar,155603622,374580255186.58875,state
2021,tamil nadu,146158442,263487341026.54623,state
2021,bengaluru urban,326804307,444422398357.67755,district
2021,pune,218732925,298657497266.993,district
2021,hyderabad,212326623,424872741465.13696,district
2021,jaipur,137247139,248390977964.5579,district
2021,bhopal,74643630,127038866031.39793,district
2021,rangareddy,63155281,113987187628.93881,district
2021,central delhi,62131856,100895875737.76093,district
2021,medchal malkajgiri,58755991,102864360004.68025,district
2021,visakhapatnam,54390299,114439012713.35336,district
2021,patna,53400850,114936398151.99364,district
2021,500001,148864777,315432046413.6635,pincode
2021,560001,123224371,183498284704.3348,pincode
2021,411004,120795663,186134320440.93646,pincode
2021,302016,81782827,152295120262.96942,pincode
2021,462008,57596018,101902493881.58667,pincode
2021,110006,54888173,88849307061.74399,pincode
