year,state,registered_users,app_opens
2021,sikkim,184693,5714565
2021,nagaland,241797,8661991
2021,mizoram,100647,5385718
2021,chhattisgarh,5206084,276486076
2021,jammu & kashmir,1359860,45025197
2021,goa,653458,16575111
2021,arunachal pradesh,293073,17209654
2021,delhi,11980061,223844376
2021,uttarakhand,3233509,90886530
2021,puducherry,423167,14257568
2021,tamil nadu,20433142,685861440
2021,uttar pradesh,36617655,1175923794
2021,madhya pradesh,18456243,956630781
2021,andhra pradesh,22489029,1447717601
2021,tripura,546292,10728702
2021,lakshadweep,5638,67320
2021,manipur,387746,7603294
2021,maharashtra,45482506,2031739248
2021,dadra & nagar haveli & daman & diu,398963,15009455
2021,meghalaya,240268,6048594
2021,andaman & nicobar islands,71780,2112910
2021,haryana,12116439,442176987
2021,rajasthan,21977202,1185124031
2021,ladakh,87057,2665203
2021,punjab,6880103,138427499
2021,assam,4209591,130600435
2021,jharkhand,6596196,284960009
2021,odisha,11399235,567351446
2021,bihar,17335981,647400838
2021,kerala,8473810,213542857
2021,karnataka,29459646,1941558513
2021,chandigarh,512092,11603954
2021,telangana,20917649,1407599392
2021,himachal pradesh,2013747,47670982
2021,west bengal,20644527,512335839
2021,gujarat,18139201,487846209
2021,sikkim,197407,5525552
2021,nagaland,259990,6383337
2021,mizoram,108405,2094118
2021,chhattisgarh,5565481,251752583
2021,jammu & kashmir,1456810,36012148
2021,goa,697178,28288254
2021,arunachal pradesh,314944,11230295
2021,delhi,12785127,345669353
2021,uttarakhand,3460015,110928354
2022,puducherry,448051,3938657
2022,tamil nadu,21667020,638490275
2022,uttar pradesh,38999692,836926025
2022,madhya pradesh,19656147,1678266475
2022,andhra pradesh,23857951,1254785973
2022,tripura,582124,19322963
2022,lakshadweep,5990,45410
2022,manipur,411900,22637747
2022,maharashtra,48227630,2157769514
2022,dadra & nagar haveli & daman & diu,424570,3910792
2022,meghalaya,255839,23634106
2022,andaman & nicobar islands,76288,3847407
2022,haryana,12866988,217228467
2022,rajasthan,23398857,2570606469
2022,ladakh,92492,8902080
2022,punjab,7302726,117482807
2022,assam,4492589,281642453
2022,jharkhand,7025275,331355981
2022,odisha,12124779,613855465
2022,bihar,18484658,316991599
2022,kerala,8972299,94047893
2022,karnataka,31200349,1727054045
2022,chandigarh,541549,2321685
2022,telangana,22150612,1168864524
2022,himachal pradesh,2143483,77278278
2022,west bengal,21919787,236131065
2022,gujarat,19265314,521776939
2022,sikkim,209616,12440193
2022,nagaland,276483,24206053
2022,mizoram,115295,14886657
2022,chhattisgarh,5916961,448503438
2022,jammu & kashmir,1549320,62115857
2022,goa,738628,18678798
2022,arunachal pradesh,335339,41418559
2022,delhi,13539197,57524153
2022,uttarakhand,3674829,115224382
2022,puducherry,471663,3830290
2022,tamil nadu,22829720,740265406
2022,uttar pradesh,41247289,947480495
2022,madhya pradesh,20766417,1902866132
2022,andhra pradesh,25157264,1378736856
2022,tripura,615782,21343111
2022,lakshadweep,6327,38450
2022,manipur,434563,26236900
2022,maharashtra,50802786,2492946019
2022,dadra & nagar haveli & daman & diu,449016,3886292
2022,meghalaya,269943,27458992
2022,andaman & nicobar islands,80530,5180013
2022,haryana,13576065,236091309
2022,rajasthan,24716181,2771434947
2022,ladakh,97517,14768129
2022,punjab,7702100,138965337
2022,assam,4755787,339929089
2022,jharkhand,7426174,379053485
2022,odisha,12801990,670311093
2022,bihar,19569894,348588438
2022,kerala,9442533,98876392
2022,karnataka,32831447,2065359837
2022,chandigarh,569582,2285979
2022,telangana,23314363,1276259370
2022,himachal pradesh,2264407,102488683
2022,west bengal,23124388,250276369
2022,gujarat,20321596,609943436
2022,sikkim,220994,16993937
2022,nagaland,292104,28652431
2022,mizoram,121535,16646550
2022,chhattisgarh,6238349,501411120
2022,jammu & kashmir,1635570,89986310
2022,goa,777779,19062157
2022,arunachal pradesh,354528,49889518
2022,delhi,14260143,52553080
2022,uttarakhand,3877056,156465685
2022,puducherry,496570,4186911
2022,tamil nadu,24019964,866738343
2022,uttar pradesh,43537920,1035702397
2022,madhya pradesh,21884220,2026371749
2022,andhra pradesh,26496330,1357005703
2022,tripura,649143,24123569
2022,lakshadweep,6645,18111
2022,manipur,457063,26011343
2022,maharashtra,53432602,2638663712
2022,dadra & nagar haveli & daman & diu,474807,3837881
2022,meghalaya,283487,32596135
2022,andaman & nicobar islands,84642,6068354
2022,haryana,14303933,265475161
2022,rajasthan,26042948,3299787866
2022,ladakh,102299,19734781
2022,punjab,8097582,154625731
2022,assam,5016910,410760707
2022,jharkhand,7836429,414228860
2022,odisha,13493282,725475924
2022,bihar,20694376,336807385
2022,kerala,9933977,104565833
2022,karnataka,34493994,2148016434
2022,chandigarh,598698,2173356
2022,telangana,24506111,1255597644
2022,himachal pradesh,2381576,108832538
2022,west bengal,24372048,256445748
2022,gujarat,21394721,699121904
2022,sikkim,232025,18748536
2022,nagaland,307386,31229366
2022,mizoram,127735,15557163
2022,chhattisgarh,6562237,543206487
2022,jammu & kashmir,1719185,109346235
2022,goa,817830,19712764
2022,arunachal pradesh,373372,59722628
2022,delhi,15009523,49919498
2022,uttarakhand,4081976,152803850
2022,puducherry,520649,24144184
2022,tamil nadu,25136112,1229187623
2022,uttar pradesh,45648650,1682003791
2022,madhya pradesh,22913924,1388282818
2022,andhra pradesh,27778016,1673374802
2022,tripura,678741,16107610
2022,lakshadweep,6961,72377
2022,manipur,477292,12462732
2022,maharashtra,55954028,2982202696
2022,dadra & nagar haveli & daman & diu,500125,24066770
2022,meghalaya,295322,10105924
2022,andaman & nicobar islands,88442,4354093
2022,haryana,14994944,556898878
2022,rajasthan,27255927,1537424924
2022,ladakh,106337,3832339
2022,punjab,8462753,199899443
2022,assam,5247776,248781157
2022,jharkhand,8217638,396098729
2022,odisha,14127239,726099254
2022,bihar,21738117,834827202
2022,kerala,10382102,346981849
2022,karnataka,36081698,3011645011
2022,chandigarh,627563,15308862
2022,telangana,25656381,1731228513
2022,himachal pradesh,2483076,72355717
2022,west bengal,25536381,678066327
2022,gujarat,22412353,790984595
2022,sikkim,241968,8948864
2022,nagaland,321205,11171582
2022,mizoram,132870,3144551
2022,chhattisgarh,6846822,354976814
2022,jammu & kashmir,1793434,60205865
2022,goa,855202,43005212
2022,arunachal pradesh,390307,21775038
2022,delhi,15764149,401864749
2022,uttarakhand,4272049,160685547
2023,puducherry,543819,3498429
2023,tamil nadu,26270663,989061650
2023,uttar pradesh,47806049,1401343916
2023,madhya pradesh,24002818,2588256407
2023,andhra pradesh,29065863,1442038420
2023,tripura,710884,29736641
2023,lakshadweep,7267,43821
2023,manipur,498337,29419074
2023,maharashtra,58470784,3144152925
2023,dadra & nagar haveli & daman & diu,524617,4471284
2023,meghalaya,308324,44686919
2023,andaman & nicobar islands,92484,11012664
2023,haryana,15688161,264946266
2023,rajasthan,28523031,3711332541
2023,ladakh,110991,14522495
2023,punjab,8837408,177418342
2023,assam,5499650,590176321
2023,jharkhand,8609107,585808867
2023,odisha,14787083,929487633
2023,bihar,22796011,455886560
2023,kerala,10822723,116395880
2023,karnataka,37681426,2498025288
2023,chandigarh,654522,2001065
2023,telangana,26804259,1305656447
2023,himachal pradesh,2594668,111702044
2023,west bengal,26732895,321102681
2023,gujarat,23436230,918468944
2023,sikkim,252440,18927227
2023,nagaland,335936,35227154
2023,mizoram,138751,24403694
2023,chhattisgarh,7159660,678798431
2023,jammu & kashmir,1873039,134828711
2023,goa,892185,22829931
2023,arunachal pradesh,408273,88997458
2023,delhi,16480011,51049789
2023,uttarakhand,4464369,181738693
2023,puducherry,564431,3817041
2023,tamil nadu,27317599,991611987
2023,uttar pradesh,49829833,1731600947
2023,madhya pradesh,25042930,2945628722
2023,andhra pradesh,30240061,1427952434
2023,tripura,743024,30819207
2023,lakshadweep,7585,90501
2023,manipur,519799,14076037
2023,maharashtra,60766850,3363859330
2023,dadra & nagar haveli & daman & diu,546364,4086025
2023,meghalaya,322382,47337234
2023,andaman & nicobar islands,96329,14738676
2023,haryana,16314236,298037706
2023,rajasthan,29745609,4033000288
2023,ladakh,115736,26285520
2023,punjab,9197055,218492661
2023,assam,5749682,657069673
2023,jharkhand,8980709,657119942
2023,odisha,15420061,918449931
2023,bihar,23781971,556071386
2023,kerala,11237341,121310794
2023,karnataka,39122314,2521576765
2023,chandigarh,678662,1978988
2023,telangana,27814633,1339967792
2023,himachal pradesh,2706470,136774775
2023,west bengal,27827662,350862668
2023,gujarat,24396768,1057626015
2023,sikkim,262728,28470875
2023,nagaland,351024,33612080
2023,mizoram,145061,21868647
2023,chhattisgarh,7469508,749111705
2023,jammu & kashmir,1953132,209249141
2023,goa,926020,20219644
2023,arunachal pradesh,426410,106089520
2023,delhi,17103089,51415039
2023,uttarakhand,4645322,240804293
2023,puducherry,586550,4653693
2023,tamil nadu,28405436,1117719858
2023,uttar pradesh,51870932,2143192720
2023,madhya pradesh,26109033,3495164168
2023,andhra pradesh,31493897,1157440497
2023,tripura,774678,49942954
2023,lakshadweep,7912,294406
2023,manipur,541572,20694295
2023,maharashtra,63150997,3152984827
2023,dadra & nagar haveli & daman & diu,569035,4449513
2023,meghalaya,336282,75055865
2023,andaman & nicobar islands,100255,20545079
2023,haryana,16956489,327497074
2023,rajasthan,30997182,4359306863
2023,ladakh,120435,42636030
2023,punjab,9555997,337107656
2023,assam,5998586,962849913
2023,jharkhand,9360730,806517236
2023,odisha,16064459,1002230051
2023,bihar,24776510,623923391
2023,kerala,11669143,145044427
2023,karnataka,40634390,2284389284
2023,chandigarh,704144,1924922
2023,telangana,28896668,993742805
2023,himachal pradesh,2816046,189307777
2023,west bengal,28966414,473450373
2023,gujarat,25383429,1679035143
2023,sikkim,272829,34906306
2023,nagaland,366203,51985056
2023,mizoram,151378,29019443
2023,chhattisgarh,7779977,951586898
2023,jammu & kashmir,2031447,283204829
2023,goa,961831,24017714
2023,arunachal pradesh,444789,112236680
2023,delhi,17747167,49593289
2023,uttarakhand,4829992,217340168
2023,puducherry,607838,32182677
2023,tamil nadu,29452801,1831285792
2023,uttar pradesh,53799813,3620813944
2023,madhya pradesh,27078072,1780548760
2023,andhra pradesh,32658698,1310002959
2023,tripura,806344,43591962
2023,lakshadweep,8225,924554
2023,manipur,564130,25551545
2023,maharashtra,65422120,3694003155
2023,dadra & nagar haveli & daman & diu,590760,36579378
2023,meghalaya,349330,30357626
2023,andaman & nicobar islands,103978,9845960
2023,haryana,17556642,904482321
2023,rajasthan,32157348,1905645600
2023,ladakh,124828,7108123
2023,punjab,9898002,605806581
2023,assam,6234780,558041955
2023,jharkhand,9707336,658553048
2023,odisha,16680992,701305081
2023,bihar,25695856,1822737403
2023,kerala,12084974,747303653
2023,karnataka,42031396,2565539566
2023,chandigarh,727594,35719991
2023,telangana,29902636,1520428750
2023,himachal pradesh,2924952,163694473
2023,west bengal,30064546,1467442959
2023,gujarat,26312655,1950081065
2023,sikkim,282575,15838198
2023,nagaland,381162,20169002
2023,mizoram,157627,9424810
2023,chhattisgarh,8057016,545124233
2023,jammu & kashmir,2108166,186302862
2023,goa,995923,64868903
2023,arunachal pradesh,462088,38873546
2023,delhi,18363626,738806624
2023,uttarakhand,5001826,287470297
2024,puducherry,631663,3299001
2024,tamil nadu,30638750,1089065562
2024,uttar pradesh,56028765,3113045884
2024,madhya pradesh,28238554,4395383187
2024,andhra pradesh,34008709,1080185103
2024,tripura,842135,81407836
2024,lakshadweep,8578,645375
2024,manipur,589568,59758762
2024,maharashtra,68016876,3226964743
2024,dadra & nagar haveli & daman & diu,615863,5967100
2024,meghalaya,365452,207128767
2024,andaman & nicobar islands,108411,28538751
2024,haryana,18248263,356852975
2024,rajasthan,33505514,4728118557
2024,ladakh,130070,16503075
2024,punjab,10286964,448478973
2024,assam,6510156,1381009332
2024,jharkhand,10118149,1389086946
2024,odisha,17393166,1247351109
2024,bihar,26765201,945228349
2024,kerala,12553296,173276966
2024,karnataka,43668141,2186015502
2024,chandigarh,754849,2680802
2024,telangana,31082447,933319286
2024,himachal pradesh,3050141,231634797
2024,west bengal,31306843,633526507
2024,gujarat,27381972,2391800188
2024,sikkim,293821,19584360
2024,nagaland,398630,46485081
2024,mizoram,165126,50294364
2024,chhattisgarh,8394140,1290951432
2024,jammu & kashmir,2195803,342579321
2024,goa,1035050,31168316
2024,arunachal pradesh,482393,143597043
2024,delhi,19067147,80302941
2024,uttarakhand,5202251,264812749
2024,puducherry,655486,2882669
2024,tamil nadu,31818880,1071832085
2024,uttar pradesh,58199149,3406733148
2024,madhya pradesh,29324466,4877924433
2024,andhra pradesh,35303719,1061281082
2024,tripura,876724,97341017
2024,lakshadweep,8895,683424
2024,manipur,614446,59706780
2024,maharashtra,70597223,3406640277
2024,dadra & nagar haveli & daman & diu,640724,7489619
2024,meghalaya,379342,204649032
2024,andaman & nicobar islands,112687,16876883
2024,haryana,18932084,495253484
2024,rajasthan,34773619,4962266918
2024,ladakh,134702,41355640
2024,punjab,10677703,502438995
2024,assam,6767874,1728273868
2024,jharkhand,10501982,1583300137
2024,odisha,18078622,1439371537
2024,bihar,27786576,1034146507
2024,kerala,13008410,164717612
2024,karnataka,45290606,2195010418
2024,chandigarh,782791,3351127
2024,telangana,32232171,1007869816
2024,himachal pradesh,3172766,291406931
2024,west bengal,32540397,704276274
2024,gujarat,28439885,2418997443
2024,sikkim,304650,45285995
2024,nagaland,414876,60494356
2024,mizoram,171540,44171046
2024,chhattisgarh,8704757,1483224382
2024,jammu & kashmir,2279903,425109975
2024,goa,1073516,21359943
2024,arunachal pradesh,500669,132013837
2024,delhi,19789096,99756459
2024,uttarakhand,5395292,309932840
2024,puducherry,629332,2673547
2024,tamil nadu,32965209,1237507205
2024,uttar pradesh,67922000,2512362184
2024,madhya pradesh,31764084,5313772854
2024,andhra pradesh,29145303,1660426436
2024,tripura,916336,134585619
2024,lakshadweep,11395,28226
2024,manipur,596237,125520994
2024,maharashtra,69641161,4571320472
2024,dadra & nagar haveli & daman & diu,627815,5429299
2024,meghalaya,548502,292472944
2024,andaman & nicobar islands,172473,19554846
2024,haryana,18527288,701589813
2024,rajasthan,35583171,5335171033
2024,ladakh,194146,68575933
2024,punjab,10978782,719085996
2024,assam,10098778,855216106
2024,jharkhand,11771265,1330121440
2024,odisha,17966648,1596145813
2024,bihar,31899315,692875087
2024,kerala,13271613,127705188
2024,karnataka,44548391,2731726058
2024,chandigarh,700398,3757821
2024,telangana,30776242,1397303246
2024,himachal pradesh,2953068,277032020
2024,west bengal,33612828,709864323
2024,gujarat,29082108,2873083540
2024,sikkim,312311,18246210
2024,nagaland,446969,73710120
2024,mizoram,224952,109786827
2024,chhattisgarh,10290502,1469220234
2024,jammu & kashmir,4161840,376570012
2024,goa,1114034,49958844
2024,arunachal pradesh,687168,210856966
2024,delhi,18444617,111680825
2024,uttarakhand,5423770,414813742
2024,puducherry,646158,30724911
2024,tamil nadu,33966610,2229881172
2024,uttar pradesh,70474113,5080900941
2024,madhya pradesh,32876660,2492103990
2024,andhra pradesh,29984431,1866359979
2024,tripura,948916,56659293
2024,lakshadweep,11769,1797824
2024,manipur,616995,32146128
2024,maharashtra,71807805,5042420660
2024,dadra & nagar haveli & daman & diu,644550,41947714
2024,meghalaya,571272,44407767
2024,andaman & nicobar islands,178788,18691683
2024,haryana,19051114,1381829141
2024,rajasthan,36828375,2764744237
2024,ladakh,193724,9881580
2024,punjab,11308453,774697562
2024,assam,10480927,775169459
2024,jharkhand,12212421,1018664763
2024,odisha,18611196,1034390206
2024,bihar,33345285,2527843258
2024,kerala,13689387,873737766
2024,karnataka,45917653,3091599006
2024,chandigarh,721216,37265017
2024,telangana,31726856,2014592558
2024,himachal pradesh,3040819,168576863
2024,west bengal,34750181,1994940763
2024,gujarat,29861641,2406424143
2024,sikkim,320748,18490840
2024,nagaland,463523,25389015
2024,mizoram,234527,12467831
2024,chhattisgarh,10651135,869239311
2024,jammu & kashmir,4288583,246569412
2024,goa,1143332,78430745
2024,arunachal pradesh,710879,46627582
2024,delhi,18900488,952556492
2024,uttarakhand,5575922,354208067
